Curr IP,Server IP,CDN IP,Trc Server,Trc CDN,Trc Diff.,Ping Server,Ping CDN,Ping Diff,CDN?,Hops Server,Hops CDN,Distance Server,Distance CDN,Distance Diff.,CDN TTL
130.245.192.6,172.217.12.206,172.217.7.196,69.85974312,1175.864935,-1106.005192,7.629,13.596,-5.967,No,7,11,2604.218551,2604.218551,0,66
130.245.192.6,172.217.12.206,172.217.12.142,1069.261074,1078.209877,-8.948802948,7.86,8.664,-0.804,Yes,7,7,2604.218551,2604.218551,0,276
130.245.192.6,31.13.71.36,31.13.71.36,5082.491159,69.77272034,5012.718439,6.966,7.398,-0.432,Yes,7,7,3143.587861,3143.587861,0,36
130.245.192.6,123.125.115.110,104.193.88.123,77504.50587,106332.1731,-28827.66724,386.482,74.023,312.459,Yes,32,32,6835.445738,1336.019277,5499.426461,43
130.245.192.6,208.80.154.224,208.80.154.224,112064.2087,120353.1673,-8288.958549,15.008,15.248,-0.24,Yes,32,32,2612.435653,2612.435653,0,600
130.245.192.6,151.101.1.140,151.101.209.140,135099.0419,136167.6049,-1068.562984,9.539,8.322,1.217,Yes,32,32,2612.877204,55.80032968,2557.076875,21
130.245.192.6,72.30.35.9,72.30.35.9,10319.39983,5233.556986,5085.842848,41.6,20.473,21.127,Yes,15,15,2601.509582,2601.509582,0,17
130.245.192.6,111.161.64.48,23.67.251.17,103184.2842,10597.20397,92587.08024,286.513,8.307,278.206,Yes,32,5,6883.704387,30.06337516,6853.641012,20
130.245.192.6,140.205.220.96,66.198.178.122,62098.13404,110212.6682,-48114.53414,337.914,8.83,329.084,Yes,32,32,7458.788953,47.5297235,7411.25923,180
130.245.192.6,176.32.98.166,104.92.231.148,107009.3989,5030.081034,101979.3179,13.032,8.312,4.72,Yes,32,5,263.6365853,146.0685797,117.5680056,20
130.245.192.6,104.244.42.65,104.244.42.65,6067.430258,5051.67675,1015.753508,24.911,24.202,0.709,Yes,6,6,2613.728343,2613.728343,0,79
130.245.192.6,172.217.12.195,172.217.7.195,1121.72389,1241.333008,-119.6091175,8.756,14.011,-5.255,No,7,11,2604.218551,2604.218551,0,126
130.245.192.6,140.205.94.193,66.198.178.124,102021.647,110096.6449,-8074.997902,329.578,9.388,320.19,Yes,32,32,7458.788953,47.5297235,7411.25923,180
130.245.192.6,123.125.116.16,104.254.66.16,77421.65208,120345.855,-42924.20292,318.754,76.581,242.173,Yes,32,32,6835.445738,1336.019277,5499.426461,136
130.245.192.6,204.79.197.212,204.79.197.212,120249.3138,120148.5209,100.7928848,13.634,15.08,-1.446,No,32,32,2431.999202,2431.999202,0,108
130.245.192.6,52.203.135.65,31.13.71.174,110206.1229,93.00303459,110113.1198,14.04,7.612,6.428,Yes,32,7,263.6365853,3143.587861,-2879.951276,14
130.245.192.6,87.240.129.72,87.240.182.224,82094.21015,96226.15719,-14131.94704,157.664,181.871,-24.207,No,32,32,4643.014865,4643.014865,0,900
130.245.192.6,106.39.167.118,192.229.173.173,123719.79,5137.985229,118581.8048,309.284,10.094,299.19,Yes,32,11,6835.445738,1336.019277,5499.426461,3600
130.245.192.6,123.125.104.197,123.125.104.197,9622.779846,3361.589193,6261.190653,341.517,341.759,-0.242,Yes,20,20,6835.445738,6835.445738,0,60
130.245.192.6,77.88.55.77,5.255.255.88,7085.650921,6552.769661,532.8812599,161.563,145.336,16.227,Yes,14,14,4643.014865,4643.014865,0,300
130.245.192.6,101.198.193.22,101.198.193.22,7905.261755,10753.50928,-2848.247528,103.865,88.476,15.389,Yes,16,16,6835.445738,6835.445738,0,300
130.245.192.6,172.217.12.195,216.58.218.227,1096.471786,1271.663189,-175.1914024,7.739,12.905,-5.166,No,7,11,2604.218551,2604.218551,0,168
130.245.192.6,172.217.12.195,172.217.7.195,1084.789753,239.8641109,844.925642,9.277,12.889,-3.612,No,7,11,2604.218551,2604.218551,0,160
130.245.192.6,108.174.10.10,108.174.11.81,115120.4369,115632.6981,-512.2611523,13.54,13.395,0.145,Yes,32,32,2604.218551,2604.218551,0,2765
130.245.192.6,172.217.7.195,172.217.7.195,1251.715899,1154.922962,96.79293633,13.875,13.727,0.148,Yes,11,11,2604.218551,2604.218551,0,300
130.245.192.6,172.217.12.195,172.217.7.195,1070.261955,1216.763258,-146.5013027,8.073,13.618,-5.545,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,172.217.12.195,172.217.7.195,5071.684122,5139.608145,-67.92402267,9.336,13.582,-4.246,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,216.18.168.16,216.18.168.16,115488.369,115485.816,2.552986145,30.894,30.174,0.72,Yes,32,32,141.6432893,141.6432893,0,1714
130.245.192.6,172.217.12.195,172.217.7.195,1095.34812,258.9020729,836.4460468,7.503,14.073,-6.57,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,151.101.66.167,151.101.66.167,135068.8791,135080.318,-11.43884659,7.952,8.041,-0.089,Yes,32,32,2612.877204,2612.877204,0,2827
130.245.192.6,172.217.12.195,172.217.7.195,1096.192122,1252.69413,-156.5020084,7.664,13.022,-5.358,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,47.95.164.112,47.95.164.112,122654.3579,132040.802,-9386.444092,288.059,288.86,-0.801,Yes,32,32,7458.788953,7458.788953,0,200
130.245.192.6,182.22.59.229,182.22.25.124,109078.6359,111491.0982,-2412.462234,223.563,212.181,11.382,Yes,32,32,6763.569839,6763.569839,0,25
130.245.192.6,199.16.156.11,199.16.156.11,10070.56999,10053.40791,17.16208458,26.704,25.376,1.328,Yes,6,6,2613.728343,2613.728343,0,99
130.245.192.6,13.107.21.200,204.79.197.200,120115.2899,111278.7681,8836.521864,12.517,13.544,-1.027,No,32,32,2431.999202,2431.999202,0,38
130.245.192.6,172.217.12.195,172.217.7.195,1102.173805,6211.596012,-5109.422207,7.771,13.802,-6.031,No,7,11,2604.218551,2604.218551,0,271
130.245.192.6,172.217.12.195,172.217.7.195,1076.781034,124.1567135,952.624321,8.877,14.521,-5.644,No,7,11,2604.218551,2604.218551,0,259
130.245.192.6,110.75.139.5,110.75.244.41,61334.84817,104293.7851,-42958.93693,342.996,270.627,72.369,Yes,32,32,7458.788953,7458.788953,0,60
130.245.192.6,217.69.139.200,217.69.139.70,106774.0631,106057.5821,716.4809704,131.496,166.546,-35.05,No,32,32,4643.014865,4643.014865,0,60
130.245.192.6,216.58.219.227,216.58.217.67,1206.343889,1284.697056,-78.35316658,8.562,34.986,-26.424,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,217.20.155.13,217.20.147.1,105793.5879,105772.805,20.78294754,175.445,194.819,-19.374,No,32,32,4643.014865,4643.014865,0,300
130.245.192.6,169.44.84.178,31.13.71.49,100461.261,162.5099182,100298.7511,15.094,7.725,7.369,Yes,32,7,1336.019277,3143.587861,-1807.568584,20
130.245.192.6,151.101.32.193,151.101.208.193,130119.3991,140069.1521,-9949.753046,14.202,7.465,6.737,Yes,32,32,263.6365853,55.80032968,207.8362556,5
130.245.192.6,198.11.132.250,23.66.197.241,107934.773,5526.413918,102408.3591,74.706,8.031,66.675,Yes,32,5,2616.908976,146.0685797,2470.840396,20
130.245.192.6,151.101.1.69,151.101.129.69,135098.9289,135101.4271,-2.498149872,8.616,8.513,0.103,Yes,32,32,2612.877204,2612.877204,0,151
130.245.192.6,192.0.78.9,192.0.78.13,2173.16699,86.37094498,2086.796045,9.057,7.927,1.13,Yes,10,10,1673.647751,1673.647751,0,300
130.245.192.6,216.58.219.227,216.58.218.227,1102.244139,1274.791956,-172.5478172,7.564,12.995,-5.431,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,192.30.253.112,192.30.253.112,16217.11397,10540.67588,5676.438093,13.901,14.29,-0.389,Yes,13,13,2612.877204,2612.877204,0,60
130.245.192.6,151.101.128.194,151.101.0.194,140091.198,130100.6532,9990.544796,9.079,8.022,1.057,Yes,32,32,2612.877204,2612.877204,0,3202
130.245.192.6,216.58.219.227,216.58.218.227,6081.310987,7218.009233,-1136.698246,7.73,13.471,-5.741,No,7,11,2604.218551,2604.218551,0,21
130.245.192.6,52.94.237.74,52.94.237.74,115522.866,115249.3598,273.5061646,13.146,12.883,0.263,Yes,32,32,263.6365853,263.6365853,0,7
130.245.192.6,109.71.161.200,109.71.161.200,125359.653,130102.0491,-4742.396116,7.615,8.098,-0.483,Yes,32,32,3728.000683,3728.000683,0,11096
130.245.192.6,52.119.168.48,13.33.87.114,76314.91923,25178.98393,51135.93531,78.934,9.134,69.8,Yes,32,13,2335.125002,2442.667762,-107.5427596,60
130.245.192.6,88.208.29.24,88.208.29.24,120479.9113,125403.049,-4923.137665,104.573,82.194,22.379,Yes,32,32,3604.574381,3604.574381,0,1800
130.245.192.6,216.58.218.233,216.58.219.233,295.5260277,1110.648155,-815.1221275,13.192,167.736,-154.544,No,11,7,2604.218551,2604.218551,0,300
130.245.192.6,216.58.219.227,216.58.218.227,6074.229956,6212.723017,-138.4930611,7.678,12.335,-4.657,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,216.58.219.227,216.58.218.227,6049.558878,1199.234962,4850.323915,7.041,13.548,-6.507,No,7,11,2604.218551,2604.218551,0,122
130.245.192.6,123.125.114.5,103.235.46.234,83346.44794,83473.84191,-127.393961,339.404,320.873,18.531,Yes,32,32,6835.445738,8058.200005,-1222.754267,300
130.245.192.6,174.138.124.52,174.138.124.52,130327.4682,129216.712,1110.756159,7.626,7.534,0.092,Yes,32,32,47.46125766,47.46125766,0,75
130.245.192.6,216.18.168.1,216.18.168.1,120157.629,115269.7201,4887.908936,27.737,28.018,-0.281,Yes,32,32,141.6432893,141.6432893,0,180
130.245.192.6,194.187.98.220,52.51.19.158,5938.21907,86087.86201,-80149.64294,83.311,92.288,-8.977,No,9,32,3609.198384,3143.596106,465.6022774,300
130.245.192.6,192.147.130.204,172.229.242.33,117250.4709,5541.174173,111709.2967,94.456,9.007,85.449,Yes,32,5,2598.298748,146.0685797,2452.230168,17
130.245.192.6,216.21.13.12,216.21.13.13,125476.109,125093.8339,382.2751045,13.745,13.159,0.586,Yes,32,32,1336.019277,1336.019277,0,538965
130.245.192.6,151.101.0.84,151.101.208.84,135071.2819,140072.1669,-5000.88501,9.425,9.554,-0.129,Yes,32,32,2612.877204,55.80032968,2557.076875,4
130.245.192.6,180.240.134.85,13.33.74.66,10322.45708,20556.08821,-10233.63113,305.908,9.444,296.464,Yes,18,13,9514.70197,2442.667762,7072.034208,60
130.245.192.6,35.182.58.72,104.27.148.33,105279.5241,6327.960014,98951.56407,17.569,8.297,9.272,Yes,32,5,317.8196,1336.019277,-1018.199677,600
130.245.192.6,23.194.111.124,23.194.111.124,1268.015862,172.6310253,1095.384836,9.129,9.36,-0.231,Yes,9,9,146.0685797,146.0685797,0,20
130.245.192.6,216.58.219.227,216.58.218.227,1103.178024,5245.450974,-4142.272949,8.34,13.95,-5.61,No,7,11,2604.218551,2604.218551,0,262
130.245.192.6,123.30.175.29,123.30.175.29,85599.07007,81313.41624,4285.65383,773.315,771.144,2.171,Yes,32,32,8168.661166,8168.661166,0,3600
130.245.192.6,31.24.224.56,31.24.224.56,120514.5409,120378.2368,136.3041401,79.661,79.119,0.542,Yes,32,32,3426.804876,3426.804876,0,299
130.245.192.6,162.125.248.1,162.125.4.1,5192.317247,11045.86196,-5853.544712,7.722,7.174,0.548,Yes,8,8,2612.877204,47.7062712,2565.170933,44
130.245.192.6,31.13.71.36,31.13.71.36,321.3551044,56.29301071,265.0620937,7.793,7.974,-0.181,Yes,7,7,3143.587861,3143.587861,0,19
130.245.192.6,52.95.120.34,104.92.231.149,100870.9612,11307.92093,89563.04026,87.364,8.261,79.103,Yes,32,5,3143.596106,146.0685797,2997.527527,20
130.245.192.6,104.20.71.110,104.20.72.110,1029.789925,6179.414034,-5149.624109,11.319,8.303,3.016,Yes,5,5,1336.019277,1336.019277,0,300
130.245.192.6,124.225.65.154,124.225.65.154,80714.79297,19866.07575,60848.71721,365.218,391.764,-26.546,No,21,21,8231.195648,8231.195648,0,14400
130.245.192.6,151.101.0.81,151.101.20.81,135082.9237,135073.0329,9.890794754,8.11,7.707,0.403,Yes,32,32,2612.877204,47.7062712,2565.170933,30
130.245.192.6,103.23.108.107,103.23.108.200,10137.05206,10175.82202,-38.7699604,256.198,224.444,31.754,Yes,22,22,7796.780718,7796.780718,0,300
130.245.192.6,216.58.219.227,216.58.217.67,1099.749088,354.9740314,744.7750568,7.031,14.005,-6.974,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,192.229.162.211,151.101.209.2,117.8710461,140128.2921,-140010.421,7.842,7.278,0.564,Yes,11,32,1336.019277,55.80032968,1280.218948,30
130.245.192.6,50.63.202.11,13.33.74.127,126650.5268,25105.67093,101544.8558,64.961,7.892,57.069,Yes,32,13,2176.021007,2442.667762,-266.6467553,60
130.245.192.6,178.236.7.220,13.33.85.7,91051.36418,25120.157,65931.20718,105.738,8.086,97.652,Yes,32,13,3143.596106,2442.667762,700.9283446,55
130.245.192.6,151.101.65.67,151.101.209.67,135068.6381,140067.9009,-4999.26281,8.036,6.894,1.142,Yes,32,32,2612.877204,55.80032968,2557.076875,30
130.245.192.6,72.21.206.80,72.21.210.29,105313.8571,107061.6851,-1747.828007,13.402,13.63,-0.228,Yes,32,32,263.6365853,263.6365853,0,60
130.245.192.6,104.16.146.241,104.16.147.241,1035.927057,1036.227942,-0.300884247,8.444,7.52,0.924,Yes,5,5,1336.019277,1336.019277,0,300
130.245.192.6,54.239.33.92,184.28.196.122,110689.6091,1089.67495,109599.9341,84.303,9.71,74.593,Yes,32,9,3143.596106,146.0685797,2997.527527,20
130.245.192.6,151.101.193.164,151.101.209.164,132496.7482,140067.9061,-7571.157932,8.824,7.313,1.511,Yes,32,32,2612.877204,55.80032968,2557.076875,30
130.245.192.6,216.58.219.227,216.58.218.227,6099.172115,244.0309525,5855.141163,7.748,14.751,-7.003,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,151.101.192.81,212.58.246.91,140068.0327,120869.539,19198.49372,8.427,77.362,-68.935,No,32,32,2612.877204,3426.804876,-813.9276718,300
130.245.192.6,216.58.219.227,216.58.218.227,1075.150967,2202.342987,-1127.19202,8.745,13.081,-4.336,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,216.58.219.227,216.58.218.227,62.39628792,210.2639675,-147.8676796,6.593,13.198,-6.605,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,208.82.237.226,208.82.237.49,814.609766,249.8180866,564.7916794,16.385,15.001,1.384,Yes,10,10,2617.753635,2617.753635,0,98
130.245.192.6,42.236.9.70,101.198.192.46,108175.092,81985.19111,26189.90088,442.332,334.907,107.425,Yes,32,32,7212.029748,6835.445738,376.5840102,60
130.245.192.6,52.85.91.65,13.33.72.64,20133.68011,30130.83911,-9997.159004,8.022,7.813,0.209,Yes,11,13,2442.667762,2442.667762,0,11
130.245.192.6,104.17.197.68,104.17.200.68,1047.895908,1033.296108,14.59980011,7.164,8.85,-1.686,No,5,5,1336.019277,1336.019277,0,300
130.245.192.6,151.101.193.69,151.101.129.69,135078.454,135074.1622,4.291772842,7.739,8.101,-0.362,Yes,32,32,2612.877204,2612.877204,0,300
130.245.192.6,203.190.242.211,203.190.242.211,1998.137951,930.4180145,1067.719936,307.114,304.289,2.825,Yes,13,13,10039.18809,10039.18809,0,300
130.245.192.6,216.58.219.227,216.58.218.227,1093.496084,1251.643896,-158.1478119,8.092,13.728,-5.636,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,216.58.219.227,216.58.218.227,1067.131996,155.0078392,912.124157,8.278,37.171,-28.893,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,42.156.140.12,66.198.178.124,114302.0201,110102.823,4199.197054,439.872,8.628,431.244,Yes,32,32,7458.788953,47.5297235,7411.25923,180
130.245.192.6,23.6.40.218,104.107.16.229,873.1000423,5946.949959,-5073.849916,16.286,9.495,6.791,Yes,10,9,146.0685797,146.0685797,0,20
130.245.192.6,216.58.219.227,216.58.218.227,6093.703985,1237.827063,4855.876923,10.894,13.651,-2.757,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,118.191.216.42,118.191.216.57,106125.7923,106174.3889,-48.59662056,324.909,290.561,34.348,Yes,32,32,8006.878894,8006.878894,0,300
130.245.192.6,195.8.215.136,195.8.215.136,15786.32188,15524.13797,262.1839046,86.542,80.99,5.552,Yes,12,12,3591.326954,3591.326954,0,3652
130.245.192.6,96.43.145.26,96.43.145.26,5479.242086,5159.070969,320.1711178,35.134,33.969,1.165,Yes,9,9,2612.435653,2612.435653,0,90
130.245.192.6,151.101.64.217,151.101.128.217,125791.8901,140087.29,-14295.3999,8.217,8.098,0.119,Yes,32,32,2612.877204,2612.877204,0,89
130.245.192.6,104.199.64.136,104.154.127.47,46720.60108,29315.74893,17404.85215,214.921,33.119,181.802,Yes,20,22,2604.218551,2604.218551,0,99
130.245.192.6,216.58.219.227,216.58.218.227,1083.635807,1226.340055,-142.7042484,8.418,13.058,-4.64,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,104.27.216.28,104.27.217.28,3046.321154,1037.31513,2009.006023,8.284,8.221,0.063,Yes,5,5,1336.019277,1336.019277,0,300
130.245.192.6,219.85.79.131,219.85.79.131,5615.706921,4227.148056,1388.558865,265.628,258.877,6.751,Yes,16,16,7916.252699,7916.252699,0,5785
130.245.192.6,133.237.61.176,104.107.3.177,121658.217,649.0187645,121009.1982,245.747,8.998,236.749,Yes,32,9,6764.683156,146.0685797,6618.614576,20
130.245.192.6,211.159.244.178,104.107.2.28,90155.49731,5508.758068,84646.73924,386.959,8.597,378.362,Yes,32,9,6835.445738,146.0685797,6689.377158,4
130.245.192.6,101.227.188.174,104.106.255.143,46908.37979,5603.683233,41304.69656,338.509,9.32,329.189,Yes,21,10,7393.922269,146.0685797,7247.853689,20
130.245.192.6,54.213.36.26,104.244.99.17,28787.54091,80977.39482,-52189.85391,79.466,79.068,0.398,Yes,27,32,2335.125002,2285.770375,49.35462771,60
130.245.192.6,108.174.11.74,108.174.10.19,120790.916,115764.6561,5026.259899,43.591,14.781,28.81,Yes,32,32,2604.218551,2604.218551,0,2458
130.245.192.6,104.16.166.50,104.16.165.50,1057.758808,1032.623053,25.13575554,11.019,7.855,3.164,Yes,5,5,1336.019277,1336.019277,0,300
130.245.192.6,216.58.219.227,216.58.218.227,6093.728065,6365.84425,-272.1161842,7.021,19.53,-12.509,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,151.101.1.111,151.101.209.111,126250.515,145063.0252,-18812.51025,8.278,8.033,0.245,Yes,32,32,2612.877204,55.80032968,2557.076875,21
130.245.192.6,185.147.178.13,185.147.178.14,1062.486887,5581.167221,-4518.680334,101.997,100.513,1.484,Yes,10,10,6097.935165,6097.935165,0,300
130.245.192.6,103.64.14.20,103.64.14.17,6892.353058,3148.215055,3744.138002,297.292,324.682,-27.39,No,21,21,10039.22927,10039.22927,0,3600
130.245.192.6,104.16.195.240,104.16.194.240,6031.4188,6030.151844,1.266956329,6.628,8.012,-1.384,No,5,5,1336.019277,1336.019277,0,300
130.245.192.6,198.134.112.242,198.134.112.243,120168.2539,114397.953,5770.300865,10.285,10.423,-0.138,Yes,32,32,29.08886414,29.08886414,0,1800
130.245.192.6,104.16.58.5,104.16.58.5,1060.204983,5024.893284,-3964.688301,10.101,13.777,-3.676,No,5,5,1336.019277,1336.019277,0,300
130.245.192.6,205.204.101.42,198.11.132.23,104571.5439,105842.2329,-1270.689011,74.327,74.296,0.031,Yes,32,32,2616.908976,2616.908976,0,120
130.245.192.6,169.45.207.192,169.47.19.136,95449.62573,99301.15199,-3851.52626,30.146,15.733,14.413,Yes,32,32,267.7546494,267.7546494,0,30
130.245.192.6,199.109.99.136,23.67.250.176,64.78214264,5592.190981,-5527.408838,13.293,26.396,-13.103,No,5,5,214.3418746,30.06337516,184.2784994,20
130.245.192.6,104.18.72.52,104.18.74.52,6037.532806,1044.804811,4992.727995,7.243,8.031,-0.788,Yes,5,5,1336.019277,1336.019277,0,300
130.245.192.6,216.58.218.228,216.58.218.227,1289.202929,2174.745798,-885.5428696,14.405,13.328,1.077,Yes,11,11,2604.218551,2604.218551,0,300
130.245.192.6,204.74.99.100,96.43.145.26,130203.172,5185.329199,125017.8428,14.105,34.138,-20.033,No,32,9,2614.445367,2612.435653,2.009713849,90
130.245.192.6,216.58.219.227,216.58.218.227,6098.602057,2203.181028,3895.421028,7.914,11.974,-4.06,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,63.245.215.20,104.16.41.2,86149.76788,1033.904076,85115.8638,99.087,7.761,91.326,Yes,32,5,2605.834122,1336.019277,1269.814844,57
130.245.192.6,185.89.12.132,185.89.12.132,116256.4411,104301.203,11955.2381,177.305,157.434,19.871,Yes,32,32,4643.014865,4643.014865,0,300
130.245.192.6,216.58.219.227,216.58.218.227,6095.857859,2202.813148,3893.04471,7.756,12.196,-4.44,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,216.58.219.227,216.58.218.227,6087.90493,6213.470936,-125.5660057,7.985,12.518,-4.533,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,64.30.228.118,172.229.223.163,102605.3562,10607.0981,91998.25811,70.813,6.645,64.168,Yes,32,5,1091.701359,146.0685797,945.632779,20
130.245.192.6,107.178.250.249,107.178.250.249,1198.622942,89.74719048,1108.875751,7.083,8.107,-1.024,No,7,7,268.4655424,268.4655424,0,300
130.245.192.6,163.53.78.128,163.53.78.128,110509.706,115436.1811,-4926.475048,301.697,251.34,50.357,Yes,32,32,7824.502918,7824.502918,0,60
130.245.192.6,104.25.65.8,104.25.64.8,1040.257215,1040.086985,0.170230865,9.207,7.131,2.076,Yes,5,5,1336.019277,1336.019277,0,300
130.245.192.6,216.58.219.227,216.58.218.227,1101.438046,6211.667061,-5110.229015,7.492,12.319,-4.827,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,157.185.170.133,157.185.153.68,92.20910072,224.034071,-131.8249702,9.158,8.506,0.652,Yes,7,9,2479.734332,2487.622705,-7.888372638,53
130.245.192.6,46.28.209.62,46.28.209.62,101251.838,106031.7051,-4779.867172,108.174,108.245,-0.071,Yes,32,32,3546.78848,3546.78848,0,600
130.245.192.6,124.127.180.200,157.185.176.93,90743.20507,5365.43107,85377.774,378.147,43.781,334.366,Yes,32,11,6835.445738,2479.734332,4355.711406,14
130.245.192.6,104.25.71.110,104.25.72.110,1038.974047,1040.002108,-1.028060913,7.736,7.473,0.263,Yes,5,5,1336.019277,1336.019277,0,300
130.245.192.6,151.101.0.204,151.101.208.249,140064.8799,141515.7318,-1450.851917,8.891,8.233,0.658,Yes,32,32,2612.877204,55.80032968,2557.076875,30
130.245.192.6,186.192.90.5,186.192.81.5,120230.0732,120174.505,55.56821823,206.242,192.975,13.267,Yes,32,32,4788.762079,4788.762079,0,129600
130.245.192.6,104.18.128.69,104.18.128.69,6216.059923,114.9728298,6101.087093,7.341,7.017,0.324,Yes,5,5,1336.019277,1336.019277,0,300
130.245.192.6,209.225.49.79,13.33.87.189,10173.92182,25207.74984,-15033.82802,13.272,7.136,6.136,Yes,9,13,5279.347289,2442.667762,2836.679527,60
130.245.192.6,31.13.71.1,31.13.71.1,5089.291096,86.83395386,5002.457142,86.256,8.135,78.121,Yes,7,7,3143.587861,3143.587861,0,23
130.245.192.6,169.55.146.10,169.55.146.10,15455.02114,15177.45113,277.5700092,24.98,24.413,0.567,Yes,15,15,1336.019277,1336.019277,0,300
130.245.192.6,216.58.219.227,216.58.218.227,6099.963903,253.9789677,5845.984936,7.513,12.901,-5.388,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,200.147.67.142,13.33.74.109,100366.2212,25119.35306,75246.86813,204.564,7.528,197.036,Yes,32,13,4787.458547,2442.667762,2344.790786,60
130.245.192.6,216.58.219.227,216.58.218.227,1101.889849,1207.851887,-105.962038,8.425,13.297,-4.872,No,7,11,2604.218551,2604.218551,0,300
130.245.192.6,151.101.193.224,151.101.209.224,140063.7679,140105.0899,-41.32199287,9.792,8.504,1.288,Yes,32,32,2612.877204,55.80032968,2557.076875,30
130.245.192.6,151.101.192.175,151.101.210.152,135089.6232,145070.0259,-9980.402708,8.475,7.352,1.123,Yes,32,32,2612.877204,55.80032968,2557.076875,30
130.245.192.6,52.84.150.26,52.84.150.26,45798.50101,37953.28093,7845.220089,100.669,143.537,-42.868,No,17,17,2442.667762,2442.667762,0,60
130.245.192.6,216.58.219.227,216.58.218.227,1156.414986,6234.915733,-5078.500748,8.784,12.719,-3.935,No,7,11,2604.218551,2604.218551,0,186
130.245.192.6,216.58.219.227,216.58.218.227,54.59189415,1238.911867,-1184.319973,7.245,12.494,-5.249,No,7,11,2604.218551,2604.218551,0,174
130.245.192.6,124.243.192.30,123.58.16.132,116928.9942,47620.09597,69308.89821,478.218,363.859,114.359,Yes,25,26,6835.445738,6835.445738,0,30
130.245.192.6,118.191.216.57,118.191.216.57,103326.848,106004.4808,-2677.632809,301.148,289.081,12.067,Yes,32,32,8006.878894,8006.878894,0,3
130.245.192.6,13.33.74.41,151.101.210.112,25109.11632,140075.125,-114966.0087,7.72,7.572,0.148,Yes,13,32,2442.667762,55.80032968,2386.867432,22
,,,,,9552.725378,,,31.13398113,50,19.86792453,18.06918239,,,749.1701779,4750.383648
,,,,,,,,,50/159 = 68% have base page as CDN,,,,,111,