Curr IP,Server IP,CDN IP,Trc Server,Trc CDN,Trc Diff.,Ping Server,Ping CDN,Ping Diff,CDN?,Hops Server,Hops CDN,Distance Server,Distance CDN,Distance Diff.,CDN TTL
13.57.229.187,172.217.6.46,172.217.164.100,197.6923942565918,197.5538730621338,0.1385211944580078,3.093,24.173,-21.08,No,16,16,10.68649768129824,10.68649768129824,0.0,4
13.57.229.187,216.58.194.174,172.217.0.46,10201.772689819336,168.05124282836914,10033.721446990967,2.516,2.610,-0.09399999999999986,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,31.13.70.36,157.240.11.35,284.5942974090576,1454.9753665924072,-1170.3810691833496,10.341,10.954,-0.6130000000000013,Yes,20,20,305.4771129418731,17.819383396597647,287.65772954527546,20
13.57.229.187,220.181.57.216,104.193.88.123,44018.96142959595,55443.8054561615,-11424.844026565552,238.406,17.966,220.44,Yes,32,32,5959.94544874308,1318.3535005864298,4641.591948156651,7
13.57.229.187,198.35.26.96,198.35.26.96,100108.478307724,100113.55352401733,-5.075216293334961,3.255,3.324,-0.06899999999999995,Yes,32,32,41.58486272128258,41.58486272128258,0.0,60
13.57.229.187,151.101.65.140,151.101.189.140,100127.63810157776,100332.72528648376,-205.08718490600586,2.147,2.724,-0.5770000000000004,Yes,32,32,40.52738651831432,0.0,40.52738651831432,7
13.57.229.187,98.137.246.7,98.138.219.231,882.3873996734619,1119.1892623901367,-236.8018627166748,45.683,28.678,17.005,Yes,19,19,8.718210399968395,8.718210399968395,0.0,7
13.57.229.187,111.161.64.48,23.215.102.163,67322.36051559448,131.49595260620117,67190.86456298828,277.383,2.369,275.01399999999995,Yes,32,14,5971.075770746047,2683.5741136952497,3287.5016570507973,20
13.57.229.187,140.205.94.189,66.102.255.57,47985.4953289032,58966.30859375,-10980.813264846802,273.146,9.297,263.849,Yes,32,32,6293.640161560898,2402.1462226866506,3891.4939388742478,60
13.57.229.187,176.32.98.166,54.239.132.93,16753.254890441895,95150.96926689148,-78397.71437644958,61.273,3.341,57.932,Yes,32,32,2396.50441953451,709.3337726924899,1687.17064684202,39
13.57.229.187,104.244.42.1,104.244.42.65,8296.737432479858,8102.737903594971,193.9995288848877,5.474,5.420,0.05400000000000027,Yes,15,15,41.566041827743966,41.566041827743966,0.0,60
13.57.229.187,172.217.6.35,172.217.3.163,201.981782913208,10542.529582977295,-10340.547800064087,2.285,24.050,-21.765,No,16,21,10.68649768129824,10.68649768129824,0.0,39
13.57.229.187,140.205.94.193,66.102.255.18,48296.11611366272,60565.99259376526,-12269.876480102539,283.403,9.706,273.697,Yes,32,32,6293.640161560898,2402.1462226866506,3891.4939388742478,60
13.57.229.187,220.181.90.20,104.254.66.16,51163.96927833557,81879.15134429932,-30715.182065963745,191.459,3.362,188.097,Yes,32,32,5959.94544874308,1318.3535005864298,4641.591948156651,60
13.57.229.187,204.79.197.212,204.79.197.212,95132.6630115509,95114.60733413696,18.05567741394043,3.007,2.289,0.718,Yes,32,32,713.8936637469193,713.8936637469193,0.0,60
13.57.229.187,52.87.65.142,31.13.70.32,26392.149209976196,281.9545269012451,26110.19468307495,62.035,11.075,50.959999999999994,Yes,32,20,2396.50441953451,305.4771129418731,2091.0273065926367,60
13.57.229.187,87.240.129.189,87.240.129.72,21581.506729125977,26559.396028518677,-4977.8892993927,198.044,195.222,2.8220000000000027,Yes,32,32,5908.564892676899,5908.564892676899,0.0,60
13.57.229.187,106.39.167.118,192.229.173.173,53345.168352127075,584.9735736846924,52760.19477844238,199.584,210.757,-11.173000000000002,No,32,18,5959.94544874308,1318.3535005864298,4641.591948156651,60
13.57.229.187,123.125.104.197,123.125.104.197,18666.22304916382,26076.241970062256,-7410.0189208984375,277.027,277.243,-0.21600000000000819,Yes,27,25,5959.94544874308,5959.94544874308,0.0,60
13.57.229.187,202.108.33.60,36.51.254.37,8150.369882583618,8036.448955535889,113.92092704772949,275.853,165.425,110.428,Yes,25,23,5959.94544874308,5959.94544874308,0.0,60
13.57.229.187,5.255.255.88,77.88.55.80,12264.212369918823,11877.038717269897,387.1736526489258,186.344,185.008,1.3359999999999843,Yes,32,32,5908.564892676899,5908.564892676899,0.0,60
13.57.229.187,101.198.193.22,101.198.193.22,15899.644374847412,15260.528802871704,639.115571975708,9.117,9.155,-0.03799999999999848,Yes,22,22,5959.94544874308,5959.94544874308,0.0,60
13.57.229.187,216.58.194.163,173.194.202.94,10230.037450790405,50431.3850402832,-40201.3475894928,2.371,22.583,-20.212,No,16,29,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,216.58.195.67,172.217.3.195,230.83043098449707,10540.783166885376,-10309.952735900879,2.651,22.446,-19.795,No,16,21,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,108.174.10.10,108.174.10.10,100117.78402328491,100136.25001907349,-18.46599578857422,1.870,1.899,-0.028999999999999915,Yes,32,32,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,172.217.3.163,74.125.135.94,20485.494375228882,45370.09024620056,-24884.59587097168,23.929,2.409,21.52,Yes,21,27,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,172.217.164.99,172.217.6.35,207.37266540527344,199.18060302734375,8.192062377929688,2.495,2.437,0.058000000000000274,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,216.58.194.195,172.217.6.35,10163.576364517212,117.35320091247559,10046.223163604736,2.587,2.428,0.15900000000000025,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,216.18.168.16,216.18.168.16,85651.40914916992,85730.4618358612,-79.05268669128418,11.488,11.513,-0.025000000000000355,Yes,32,32,2674.2850801452764,2674.2850801452764,0.0,60
13.57.229.187,172.217.6.35,216.58.195.67,194.97919082641602,215.99459648132324,-21.015405654907227,2.371,2.518,-0.1469999999999998,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,151.101.130.167,151.101.66.167,100090.76142311096,100120.8164691925,-30.05504608154297,1.934,1.925,0.008999999999999897,Yes,32,32,40.52738651831432,40.52738651831432,0.0,60
13.57.229.187,216.58.194.163,172.217.5.99,10688.302755355835,10228.099346160889,460.2034091949463,2.611,2.251,0.3600000000000003,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,47.95.164.112,47.95.164.112,70747.98893928528,47040.54927825928,23707.439661026,226.439,228.557,-2.117999999999995,No,32,32,6293.640161560898,6293.640161560898,0.0,60
13.57.229.187,183.79.135.206,183.79.248.124,71752.79474258423,80704.0627002716,-8951.267957687378,105.986,119.437,-13.450999999999993,No,32,32,5334.996118048627,5334.996118048627,0.0,60
13.57.229.187,199.59.150.44,199.59.150.44,5166.37396812439,5143.715381622314,22.658586502075195,5.264,5.313,-0.04899999999999949,Yes,15,15,41.566041827743966,41.566041827743966,0.0,60
13.57.229.187,13.107.21.200,204.79.197.200,95128.12614440918,95129.63914871216,-1.5130043029785156,2.433,23.645,-21.212,No,32,32,713.8936637469193,713.8936637469193,0.0,19
13.57.229.187,172.217.164.99,172.217.5.99,205.77335357666016,10219.955205917358,-10014.181852340698,2.606,2.415,0.19099999999999984,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,216.58.194.163,172.217.5.99,10175.219535827637,10126.11699104309,49.1025447845459,2.598,2.370,0.22799999999999976,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,110.75.129.5,110.75.245.23,44418.52807998657,47360.1233959198,-2941.5953159332275,198.814,192.724,6.090000000000003,Yes,32,32,6293.640161560898,6293.640161560898,0.0,60
13.57.229.187,94.100.180.201,94.100.180.70,57591.09115600586,61640.25092124939,-4049.1597652435303,195.517,202.699,-7.182000000000016,No,32,32,5908.564892676899,5908.564892676899,0.0,60
13.57.229.187,216.58.195.227,172.217.3.195,10192.177057266235,10556.077718734741,-363.90066146850586,2.500,22.542,-20.042,No,16,21,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,217.20.147.1,217.20.155.13,62161.306619644165,66319.05961036682,-4157.752990722656,196.711,196.365,0.34600000000000364,Yes,32,32,5908.564892676899,5908.564892676899,0.0,60
13.57.229.187,192.155.212.203,157.240.11.53,85152.32586860657,354.72941398620605,84797.59645462036,60.457,11.954,48.503,Yes,32,20,0.0,17.819383396597647,-17.819383396597647,60
13.57.229.187,151.101.40.193,151.101.40.193,100110.41641235352,100124.12023544312,-13.70382308959961,1.784,2.059,-0.27500000000000013,Yes,32,32,0.0,0.0,0.0,30
13.57.229.187,198.11.132.250,104.80.206.62,71222.0025062561,200.21295547485352,71021.78955078125,2.949,3.401,-0.45199999999999996,Yes,32,14,28.61690695711888,2683.5741136952497,-2654.957206738131,0
13.57.229.187,151.101.193.69,151.101.129.69,100115.42177200317,100103.5647392273,11.857032775878906,1.895,1.953,-0.05800000000000005,Yes,32,32,40.52738651831432,40.52738651831432,0.0,60
13.57.229.187,192.0.78.9,192.0.78.12,129.5762062072754,117.27094650268555,12.305259704589844,1.904,1.932,-0.028000000000000025,Yes,14,14,930.2555938602891,930.2555938602891,0.0,60
13.57.229.187,172.217.5.99,216.58.194.163,10280.904769897461,10171.803712844849,109.1010570526123,2.387,2.659,-0.2719999999999998,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,192.30.255.112,192.30.255.113,70319.84448432922,70254.71520423889,65.12928009033203,21.139,21.138,0.0009999999999976694,Yes,32,32,40.52738651831432,40.52738651831432,0.0,10
13.57.229.187,151.101.0.194,151.101.192.194,100118.63875389099,100162.1344089508,-43.49565505981445,1.964,1.959,0.004999999999999893,Yes,32,32,40.52738651831432,40.52738651831432,0.0,60
13.57.229.187,172.217.6.35,172.217.6.35,235.9919548034668,1380.568027496338,-1144.576072692871,2.376,2.328,0.04800000000000004,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,52.94.225.248,52.94.237.74,31195.6205368042,21388.80228996277,9806.81824684143,62.270,63.113,-0.8429999999999964,Yes,32,32,2396.50441953451,2396.50441953451,0.0,60
13.57.229.187,109.71.161.200,109.71.161.200,90136.25812530518,90211.46392822266,-75.20580291748047,11.301,11.228,0.0730000000000004,Yes,32,32,5651.681447997478,5651.681447997478,0.0,60
13.57.229.187,52.119.161.5,54.239.132.153,25578.868865966797,95127.67314910889,-69548.80428314209,21.803,1.850,19.953,Yes,32,32,599.6299218282041,709.3337726924899,-109.70385086428576,60
13.57.229.187,88.208.29.24,88.208.18.30,31536.67640686035,31477.81276702881,58.86363983154297,150.877,150.986,-0.10899999999998045,Yes,32,32,5490.000438273145,5490.000438273145,0.0,60
13.57.229.187,216.58.195.73,172.217.0.41,250.6997585296631,247.17426300048828,3.5254955291748047,2.503,2.446,0.05699999999999994,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,216.58.194.163,172.217.3.195,10170.095682144165,10944.612264633179,-774.5165824890137,2.590,23.939,-21.349,No,16,21,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,216.58.194.163,216.58.195.67,10138.984441757202,707.1492671966553,9431.835174560547,2.674,2.563,0.11099999999999977,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,220.181.163.1,103.235.46.234,58171.5190410614,66426.6185760498,-8255.099534988403,195.507,187.861,7.646000000000015,Yes,32,32,5959.94544874308,6950.563448526066,-990.6179997829859,60
13.57.229.187,174.138.124.52,174.138.124.52,56255.239963531494,65848.48141670227,-9593.241453170776,82.004,82.344,-0.3399999999999892,Yes,32,32,2553.2189578028697,2553.2189578028697,0.0,59
13.57.229.187,216.18.168.1,216.18.168.1,85313.55428695679,85476.567029953,-163.01274299621582,8.467,8.506,-0.0389999999999997,Yes,32,32,2674.2850801452764,2674.2850801452764,0.0,60
13.57.229.187,194.187.98.167,52.51.19.158,1781.6050052642822,37045.67623138428,-35264.071226119995,150.651,125.679,24.97200000000001,Yes,20,32,5476.55203331917,5103.7908501391175,372.7611831800523,60
13.57.229.187,192.147.130.204,104.91.178.31,85306.94580078125,157.7589511871338,85149.18684959412,147.982,3.146,144.836,Yes,32,14,0.7952049142025099,2058.8026802818467,-2058.007475367644,16
13.57.229.187,216.21.13.12,216.21.13.13,74595.04437446594,73285.57682037354,1309.4675540924072,12.923,12.878,0.04499999999999993,Yes,32,32,1318.3535005864298,1318.3535005864298,0.0,60
13.57.229.187,151.101.64.84,151.101.40.84,100117.2034740448,100130.30576705933,-13.102293014526367,2.122,2.142,-0.020000000000000018,Yes,32,32,40.52738651831432,0.0,40.52738651831432,2
13.57.229.187,180.240.134.85,54.192.146.82,7518.489599227905,95147.08542823792,-87628.59582901001,181.780,3.445,178.335,Yes,18,32,8487.308637783162,709.3337726924899,7777.974865090672,60
13.57.229.187,54.153.63.33,104.27.148.33,155001.36971473694,916.705846786499,154084.66386795044,0.868,2.872,-2.004,No,32,14,0.0,1318.3535005864298,-1318.3535005864298,60
13.57.229.187,23.72.18.119,23.72.18.119,403.40232849121094,417.49119758605957,-14.088869094848633,5.496,5.503,-0.006999999999999673,Yes,19,19,2683.5741136952497,2683.5741136952497,0.0,20
13.57.229.187,172.217.6.35,172.217.5.99,257.19356536865234,10180.191993713379,-9922.998428344727,2.327,2.406,-0.07900000000000018,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
13.57.229.187,123.30.175.29,123.30.175.29,71504.65679168701,71840.37780761719,-335.7210159301758,185.564,185.802,-0.23799999999999955,Yes,32,32,7359.316510054403,7359.316510054403,0.0,59
13.57.229.187,146.185.29.109,146.185.29.109,27179.400205612183,26526.151418685913,653.2487869262695,137.922,137.813,0.10900000000000887,Yes,32,32,5378.207738568053,5378.207738568053,0.0,60
13.57.229.187,162.125.248.1,162.125.7.1,8740.40174484253,5169.837474822998,3570.5642700195312,152.305,2.692,149.613,Yes,19,17,40.52738651831432,40.52738651831432,0.0,60
13.57.229.187,31.13.76.68,31.13.70.36,330.6748867034912,409.4111919403076,-78.7363052368164,20.642,10.354,10.288,Yes,21,20,709.0474680072001,305.4771129418731,403.570355065327,12
13.57.229.187,176.32.108.185,54.192.143.246,32152.17876434326,15309.410810470581,16842.76795387268,127.038,1.937,125.101,Yes,32,17,5103.7908501391175,709.3337726924899,4394.457077446627,28
13.57.229.187,104.20.71.110,104.20.72.110,807.9681396484375,748.7974166870117,59.17072296142578,2.781,2.243,0.5380000000000003,Yes,14,14,1318.3535005864298,1318.3535005864298,0.0,60
13.57.229.187,124.225.65.154,124.225.65.154,38014.864921569824,28719.02370452881,9295.841217041016,183.922,183.968,-0.04599999999999227,Yes,28,28,7228.328775591924,7228.328775591924,0.0,60
13.57.229.187,151.101.0.81,151.101.40.81,100153.02610397339,100162.92095184326,-9.894847869873047,2.118,2.295,-0.17700000000000005,Yes,32,32,40.52738651831432,0.0,40.52738651831432,30
13.57.229.187,103.23.108.107,103.23.108.200,4260.1940631866455,2034.043788909912,2226.1502742767334,135.381,135.247,0.13399999999998613,Yes,20,20,6489.643013980215,6489.643013980215,0.0,60
13.57.229.187,172.217.0.35,172.217.6.35,238.82579803466797,216.43996238708496,22.385835647583008,2.722,2.414,0.30799999999999983,Yes,16,16,10.68649768129824,10.68649768129824,0.0,60
